id,slug,name,code,university,description,url,prerequisites,core_for_major,last_taught,instructor,learning_goals,criteria,topics
37,BTtxyrRgsB,Introduction to HCI Design,CS147,Standford University,"Through lectures and a project, learn the fundamentals of human-computer interaction and design thinking. Work together in teams of three on a quarter-long project. Each week, in small design studios, present and discuss work with peers. The setting for the course is mobile web applications. The constraints of this small form factor make this an exciting challenge. At the end of the course, present to a jury of IT and design leaders.",https://hci.stanford.edu/courses/cs147/2019/au/,,False,"10/06/2019, 00:00:00",James Landay,"The dt+UX course focuses on bringing design thinking, processes, and tools to user experience design. From sketching to hands-on studio sessions, students in the dt+UX course learn the importance of making many design artifacts before narrowing down the space to focus on a final design.Prototyping is the key tool to move ideas out of a designer's head and put them into a tangible form to evalaute for inclusion in the next design iteration. Students in the dt+UX course produce protoypes that range from paper sketches to concept videos to wireframes to code running on the target platform.Evaluation is how we choose whether a design or feature moves forward in our process or needs to be discarded or revised. Students in the dt+UX course learn and use evaluation techniques that run the gamut from critique to expert evaluation to usability testing in the lab or field to remote usability testing.",Assignments: 0.1;Participation: 0.1;Midterm: 0.2;Project: 0.6,"1: Introduction, Design discovery, The Perfect Brainstorm (Excerpt from The Art of Innovation), Contextual Design, Listen to Invisible Women( 99% Invisible), Design Project;2: Define, d.school's Empathy Fieldguide,  Tips for Working Successfully in a Group by Randy Pausch, ABC News Nightline IDEO Deep Dive( July 1999), Needfinding in the field, The Discipline of Teams, ""How to Survive a Critique: A Guide to Giving and Receiving Feedback"" by Karen Cheng, POV, HMW, Experience, Prototypes, Presentation #1: Initial Needfinding Results, POV Development;3: Ideate, Keys to Creating Awesome Teams, Working in Teams, Team Composition, Ways to Create Ecosystems (really characteristics of group intelligence, performance, & innovation), Ways of Working, Concept Videos, Watch Video Prototyping Examples, Web Site (group), Concept Video (group), POV, HMW, Experience, Prototypes;4: Exploration, Buxton’s Sketching User Experience Bill Buxton ""Right Design"", Early Stage Prototyping, ""Involving Customers with Iterative Design"" (Ch 4) of The Design of Sites, ""Making a Paper Prototype"" (Ch 4) from Paper Prototyping by Carolyn Snyder, Low-fi Prototype and Test, Concept Video, Watch & Critique Concept Videos;5: CS147 Film Festival, Prelude from Artful Design by Ge Wang, Browse Artful Design webite, Guest Lecture, Design the future: Early and Future Visions of HCI, As We May Think, Tools For Thought Ch 9 (Engelbart Demo), Read and listen to Of Mice and Men"" podcast, Medium-fi Prototyp, Low-Fi Prototype and Test;6: Visual Information Design, Visual Design, Typography, Grids and Alignment, Heuristic Evaluation, Cognitive Aspects in Interaction Design;7: Conceptual Models, Interface Metaphors, The Design of Everyday Things, Hi-fi Prototype, Heuristic Evaluation, Heuristic Evaluation (ad-hoc group), Usability testing, Midterm Review;8: Midterm, Guest Lecture, Design Patterns, The Design of Sites, Making the Most of Web Design Patterns, Up-Front Value Proposition, Process Funnel"" (Pattern H1), Meaningful Error Messages"" (Pattern K13);9: Work On Projects,Poster and Pitch Slide, Web Site (group), Hi-fi Prototype Midway Milestone (group);10: Thanks Giving break;11: Work on Project;12: Smart Interfaces to Tackle Global Grand Challenges, Hi-Fi Prototype, Pitch and Demo Practice;13: Project Expo"
38,iuw1O15oTj,HCI design studio,CS247,Standford University,"This class teaches advanced techniques in human-computer interaction design, with a focus on challenging design contexts. Topics include visual communication, diary studies, journey maps, theories of behavior change, wireflows, design patterns, design systems, information architecture, grid systems, and remote usability studies.",https://hci.stanford.edu/courses/cs247/2019-winter/index.shtml#calendar,"CS147, or equivalent experience in design thinking",False,"10/06/2019, 00:00:00",Christina Wodtke,"Visual communication: sketching.Needfinding: diary studies, journey maps, interviewing with critical incidents and status differentials.Interaction: wireflows, information architecture, navigation design, design patterns.Visual design: grids, design systems, style tiles.Evaluation: longitudinal field studies, remote usability studies",Sketchnotes: 0.05;Participation: 0.05;Final: 0.2;Project 1: 0.1;Project 2: 0.3;Project 3: 0.3,"1: Course Application, Project 1, Sketching, Sketching interactions Observation;2: Project 2, Sketchnotes: Rohde, Sketchnote Handbook, Diary Studies, Behavior change theories;3: Sketchnotes: Kuniavsky, Diary Studies, Advanced interview strategies, critical incidend analysis, managing status differentials, Journey maps, System design models;4: Sketchnotes: What do prototypes prototype, Wireflows, Longitudinal field studies;5: Sketchnotes: Towards and Ethics of Persuasive Technology, Project fair, Design ethics: behavior change;6: Project 3, Sketchnotes: Learning From Strangers, Conceptual models Methapors, Information architeture Navigation, Sketchnotes: On Web Typography, Design Patterns, Rite testing, Grids;7: Sketchnotes: How I Got My Mom to Play Through Plant vs Zombies, Design Systens, Style tiles, Unmoderated remote testing;8: Project 3 draft feedback, Project 3 presentations;9: Final"
39,DQ9KIo2Q94,Introduction to Human-Computer Interaction for Technology Executives,05-863,Carnegie Mellon University,"Human computer interaction (HCI) is an interdisciplinary field in which computer scientists, engineers, psychologists, social scientists, and design professionals play important roles. The goal of HCI is to solve real problems in the design and use of technology, making computer-based systems easier to use and more effective for people and organizations. Ease of use and effectiveness are critical to the success of any systems that interact with people, including software systems, home, office and factory appliances, and web and phone applications. This course provides an overview and introduction to the field of human-computer interaction, with a focus on how it applies to managers, technology executives, and others who will work with HCI professionals. Particular emphasis will be placed on what HCI methods and HCI-trained specialists can bring to design and development teams. The course will introduce students to proven tools and techniques for creating and improving user interfaces, such as Contextual Inquiry, Rapid Prototyping, Heuristic Analysis, and Think-Aloud User Testing. Students at the end of the course will have learned some useful techniques and an understanding of systematic procedures for creating usable and useful designs and systems.",http://www.cs.cmu.edu/~bam/uicourse/05863fall18/,,False,"10/06/2018, 00:00:00",Brad Myers,"Students at the end of the course will have learned how to perform some useful techniques and will have an understanding of systematic procedures for creating usable and useful designs and systems.The course will provide a hands-on introduction to proven tools and techniques for creating and improving user interfaces, such as Contextual Inquiry, Rapid Prototyping, Heuristic Analysis, and Think-Aloud Usability Testing.Particular emphasis will be placed on what HCI methods and HCI-trained specialists can bring to design and development teams.This course provides an overview and introduction to the field of human-computer interaction, with a focus on how it applies to managers, technology executives, and others who will work with HCI professionals.",Assignemnts: 0.7;Final: 0.3,"1: Why is UI Design Important and Why Is It Difficult, Discovering what people can't tell you: Contextual Inquiry and Design Methodology;2: Contextual Analysis/Design Methodology, cont., From Analysis to Design: Sketching and Prototyping, What Sketches (and Prototypes) Are and Are Not;3: Graphic and Communication Design in HCI, How to Design a Good Usability Evaluation, The Usability Methods Toolbox;4: Implementing a Wireframe Prototype: Overview of Using PowerPoint, Balsamiq, InVision, PhotoShop, html, etc.;5: Evaluation using Heuristic Analysis, Designing for the Web, Top Ten Guidelines for Homepage Usability, Top Ten Mistakes in Web Design;6: International and Mobile User Interfaces, International Sites: Minimum Requirements, Mobile Usability;7: Guest Lecture, Other HCI Methods: Cultural Probes, Diary Studies, Card Sorting, ""Body Storming"", Keystroke Model, ""Speed Dating"", Cognitive Walkthroughs, Cognitive Dimensions, Rapidly exploring application design through speed dating"
40,V09ueiKd3c,Human Computer Interaction & User Experience,49-780,Carnegie Mellon University,"This graduate level short course exposes Software Engineering and Management
professionals to the field of Human Computer Interaction (HCI) and User
Experience (UX). In the modern marketplace, the winners are those who enable
real people to harness the power of technology innovations in delightful ways.
Delighting customers through technology requires a strong foundation in HCI
and a focus on UX. This course is primarily for those who come from a technical
or business background but are interested in gaining relevant knowledge and
basic skills in HCI/UX in an interactive, fast-paced, and engaging format.",,,False,"10/06/2000, 00:00:00",nan,"To provide an overview across the breadth of HCI/UX disciplines to
understand the relevant roles, responsibilities, processes,
methodologies, concepts, tools, and deliverables expected of themThrough increased knowledge and understanding, establish empathy
with HCI/UX practitioners in order to establish productive working
relationships.To provide a theoretical & practical foundation for the HCI & UX practice
within modern product development., Understand the underlying history & theory through relevant
readings, discussions, and presentations, Gain practical experience through team-based project work,
presentations, and critique., Work together in cross-functional teams using a User-Centered
Design (UCD) approach.To create a greater appreciation for the intellectual, emotional, and
practical value of HCI & UX.",,
41,PPkQKTxDB7,Human Factors and User Interface Design,CSCI2310,Brown University,"Covers current research issues in the implementation, evaluation and design of user interfaces, while also providing a basic background in user interface evaluation, programming, tools and techniques. A possible topic is programming and designing device-independent interfaces. Previous topics have included the development of pervasive Internet-based interfaces and software visualization. Prerequisite: consent of instructor.",,professor consent,False,"10/06/2000, 00:00:00",Steven P Reis,,,
42,NrbH3xvKSf,User Interface Design,COMS W4170,Duke University,"provides a general introduction to the theory and practice of user interface design. The fundamental question that we will try to answer is, “How can we create high-quality user interfaces?” Our emphasis will be on the design of 2D graphical user interfaces. We will survey the basic technologies available and the techniques that have been developed for (or have given rise to) them, and will study several important paradigms for how these techniques can be woven into a coherent dialogue. This will provide a framework within which we can analyze existing user interfaces and design new ones.",http://www.cs.columbia.edu/~feiner/courses/csw4170/,COMS W313X,False,"10/06/2018, 00:00:00",Steven Feiner,,Assignment 1: 0.12;Assignment 2: 0.15;Assignment 3: 0.15;Final: 0.24;Project: 0.3;Participation: 0.04,"1: Introduction,  US Rehabilitation Act Section 508 web page, an example accessibility problem close to home and its resolution, Why are Uis important, people are human, people differ, UI Theory;2: Keystroke level model, automating KLM computation, google instant, goms model, cpm-goms, model human processor,memory capacity and decay, seven states of action, transition networks, task action grammars, UI design principles, undestand your users;3: UI design Principles, levels of ui functionality, identify the tasks, ten usability heuristics, golden rules,;4: golden rules, erros, guidelines for display, guidelines for inputs, UI design, iterative design process, requirements analysis, preliminary and detailed design, sketching, prototyping, evaluation;5: design and evaluation, sketching, discount usability engineeiring, heuristic evaluation, obtaining user input, user centered design, evaluation, participatory design, use scenario, persona, usability labs, experimental design, types of confounds, desgin issues, low fidelity prototypes, high fidelity prototypes;6: ACM Interactions special issue on the art of prototyping, A Guide to Paper Prototyping & Testing for Web Interfaces, low fidelity prototyping, paaper prototyping, lo-fi advantages and disavantages, guest leacture (desgin and prototyping);7: case study: piles, lo-fi prototyping, command languages and menus, case study: radial and marketing menus;8: guest lecture , research and method in human computer interaction, contextual design, guest lecture (from personal informatics to personal analytics), a visual approuch for pattern-recognition in patient-generated data;9: case study: radial and marketing menus, direct manipulation, interaction devices;10: lo-fi prototypes, interaction devices;11: lo-fi prototypes, interaction devices, three-state model;12: interaction design, three-state model, analyzinf input devices, fitt's law, steering law, grid;13: grid, collaboration,;14: programming by demonstration, creating user interfaces using programming by example, visual programming, and constraints, ems, peridot, chimera, generating photo manipulation tutorials, information visualization, scientific vizualization, visual analytics, fisheye views,;15: fisheye views, data types, tasks, scaling;16: final, project presentations"
43,iZ4R00sYVo,Introduction to Interaction Design and Virtual Environments,ISS 320S,Duke University,"Fundamental concepts of Human- Computer Interaction (HCI) and Virtual Reality (VR) technology and techniques. User-centered design concepts and how they are applied to development of virtual environments (VEs). Basic concepts of 3D interaction design. Practical experience with hardware and software used to create VE applications. Experience in Duke Immersive Virtual Environment (the 6-sided CAVE) and with other 3D systems. User interface evaluation and metrics. Individual and team-based projects, papers, quizzes, exam",,,False,"10/06/2000, 00:00:00",nan,,,
44,6dfrbVIyKO,Human-Computer Interface Design,ISE 470,University of Southern California,"This course covers topics of introductory nature on human-computer interaction (HCI).
HCI focuses on how to design tech products that can be used easily, efficiently, and
safely. The course also offers simple evaluation methodologies and tools to analyze a
device’s interface.",https://web-app.usc.edu/soc/syllabus/20181/31616.pdf,,False,"10/06/2019, 00:00:00",Yalda Khashe,"Why some interfaces are good and others are poor?How we can figure out user needs to design better products?What are user abilities and limitations while interacting with a device?What are the key concepts of user-centered design?How to design for different kinds of interactions among users and devices?How to design for targeted users versus designing for a broad spectrum of users?How to use scenarios, personas, and use cases to develop low fidelity prototypes?When to use qualitative versus quantitative evaluation methods for our designs?",Final: 0.22;Midterm: 0.22;Assignments: 0.16;Term Project: 0.2;Special Topic Presentation: 0.1;Participation: 0.05;Peer Evaluation: 0.05,"1: Introduction, logistics of the course, project: team selection;2: Human, computer, project idea;3: interaction, what is interaction design?, project: needs assessment, project: problem statement;4: understanding and conceptualizing interaction, user needs and estabilishing requirements, projects: user profiles, user behaviour and expectations;5: interface, cognitive aspects, project: top system and system contsraints & IO, enviromental requiremments;6: task analysis, data gathering;7: midterm;8: midterm project presentations, design prototyping and construction;9: data analysis, interpretation and presentation, introduction evaluation;10: spring break;11: design guidelines, balancing automation;12: presentations, personas, affecting computing;13: presentations, wearable computing;14: presentations, data visualization;15: project presentation;16: final"
45,5KcL4Wc1s3,The Design of Interactive Computational Media,CSC 318,University of Toronto,"User-centred design of interactive systems; methodologies, principles, and metaphors; task analysis. Interdisciplinary design; the role of graphic design, industrial design, and the behavioural sciences. Interactive hardware and software; concepts from computer graphics. Typography, layout, colour, sound, video, gesture, and usability enhancements. Classes of interactive graphical media; direct manipulation systems, extensible systems, rapid prototyping tools. Students work on projects in interdisciplinary teams.",https://csc318-fall2018.github.io/,Any CSC half-course,False,"10/06/2018, 00:00:00",Fanny Chevalier,"to practice research methods for understanding user needs and practices,to interpret raw data and create design artifacts (e.g., personasjob stories, scenarios),to brainstorm, sketch and design prototypes that solve real user problems,to evaluate prototypes (one’s and others’) for usability, learnability and usefulness,to work in multidisciplinary design teams.",Attendance: 0.1;assignments: 0.24;Individual in-studio engagement: 0.105;Critique: 0.105;Individual contribution to group work: 0.05;project: 0.4,"1: Introduction;2: Observations, Interviews, Questionnaries;3: Design requirements and job stories,  Brainstorming and ideation, Low-fidelity prototyping and evaluation;4: High-fidelity prototyping and evaluation, User testing, Communicating, reporting and presenting;5: Formative study design, instruments, and protocols;6: Data collection and analysis planning;7: Analysis results, design requirements, and job stories;8: High level design concepts and design walkthrough;9: Expert evaluation of low fidelity prototype (in class);10: READING WEEK: no classes;11: High fidelity prototype, summative study design, instruments, and protocols;12: Study results, expected revisions to the design;13: Project presentations (Tutorial competition);14: Competition finals"
46,rwp3FEHhhs,Human-Computer Interaction,CSC 428,University of Toronto,"Understanding human behaviour as it applies to user interfaces: work activity analysis, observational techniques, questionnaire administration, and unobtrusive measures. Operating parameters of the human cognitive system, task analysis and cognitive modelling techniques and their application to designing interfaces. Interface representations and prototyping tools. Cognitive walkthroughs, usability studies and verbal protocol analysis. Case studies of specific user interfaces.",,,False,"10/06/2000, 00:00:00",Tovi Grossman,,,
47,JxDz3u2z4j,Introduction to Human Computer Interaction Methods,CPSC 344,Universisty of British Columbia,"Basic tools and techniques, teaching a systematic approach to interface design, task analysis, analytic and empirical evaluation methods. [2-2-2]",https://www.students.cs.ubc.ca/~cs-344/current-term/,"One of CPSC 210, EECE 210, EECE 309, CPEN 221.",False,"10/06/2018, 00:00:00",Dongwook Yoon ([email]),"Upon completion of this course, students will be able to:List heuristics for basic good/bad interface design. Be able to identify and critique interface strenths and weaknesses in terms of this language.Contrast the central principles of user-centered versus technology-centered design, and in a given situation, identify and explain which approach to design may be appropriate to use.Explain why one's personal design intuition merits skepticism. For a given design context, list specific HCI practices and tools which can help to inform and educate it.List and describe models we have of human users (mental models, cognitive resources, sensory processing), vs models that humans have of systems.List and categorize key user capabilities; and for a given design challenge, identify the most relevant ones.Observe, describe and analyze user activities and needs in terms of their tasks.Construct solutions focused on accounting for human limitations; identify evaluation methods that will confirm success in this.Demonstrate ability to first design a system at a conceptual level; i.e. the 'bones' versus 'skin' of the design.Demonstrate ability to secondly design the external views of a system (i.e. the 'skin') considering course principles including mental models, human cognition, visual design, etc.Describe the central HCI techniques, frameworks or processes, in the context of their purpose: e.g. in providing structure for understanding tasks, identifying interaction problems, design alternatives, and next-step process choices.Formulate and act upon an iterative, progressively narrowing design approach, in which you seek alternatives and avoid freezing your approach too early.List methods for, and demonstrate parsimony and effectiveness in deployment of evaluation and prototyping tools. Use in a targeted and minimalist way, to focus on the question at hand; avoid wasting effort, and elicitation of unhelpful or ambiguous user feedback.Be able to critique and evaluate the quality of yours and others' designs appropriately at multiple stages, and articulate/defend your design decisions.Demonstrate competency in three communication mediums singly and with your team: in written project reports, informal oral presentation, and in respectfully critiquing, articulating and defending the teams' ideas, challenges and questions to one another, peers and course staff, over the course of the term.List and describe several methods you have used for team coordination, work management and conflict resolution in the context of multi-week projects; reflect on what worked best; appraise which best suit your own style.",Individual Assingments: 0.02;Group Assignments: 0.43;Pre-reading quizzes: 0.1;Midterm: 0.15;Final: 0.25;Peer evaluation: 0.05,"1: Course overview and logistics: What is HCI, How does the course work?;2: Design Principles: How do interfaces fail? Design Principles, Usability/UX goals, HCI process: Technology-centered vs. User-centered design, Justifying design decisions, HCI design process, Critiquing interfaces;3: Evaluation: Observation, Contextual inquity, Interviews, Evaluation planning, Co-discovery, evaluation protocols and planning mini project evaluation, co-dis work on evaluation protocols and planning mini project;4: Evaluation: Questionaires, kinds of data, Qualitative data analysis, Evaluation plan, In-class Piloting;5: Task-Centered design, defining user needs, task analysis/informal modeling, task examples, Task-Centered Design: requirements, midterm review;6: Mental models: 7-stage model, gulfs of execution and evaluation, midterm, analysis;7: Conceptualmodels: consists of objects, attributes, relationships, metaphors, etc., relationship to conceptual design, how to make representations, midterm take-up, conceptual design of your project;8: Conceptual Models, Prototyping fidelity, what/where/why, examples low fidelity prototyping, purpose, type, examples, Design Reviews, Paper prototyping coaching and feedback;9: Medium and high fidelity methods, Prototyping tools, Strategic prototyping, Mental vs Conceptual Models, connecting the two, evaluation with cognitive walkthrough"
48,7V2wYn5BYF,Advanced Methods for Human Computer Interaction,CPSC 444,Universisty of British Columbia,"Design and evaluation methodologies and theories; formal models of the user including visual, motor, and information processing; advanced evaluation methods including laboratory experiments and field studies; HCI research frontiers. [2-2-2]",https://www.students.cs.ubc.ca/~cs-444/,"All of CPSC 310, CPSC 344 and one of STAT 200, STAT 241.",False,"10/06/2019, 00:00:00",Joanna McGrenere ([email]),"Upon completion of this course, students will:have knowledge of models of the user and how they apply to the design of user interfacesbe familiar with the variety of techniques and methods for interface design, evaluation, and analysishave experience designing and running a field study and performing qualitative data analysishave experience designing and running a controlled experiment and performing quantitative data analysishave experience working with video in an HCI context: (1) to capture user data, and (2) to create a project videohave experience with some sophisticated tools for interface prototyping and analysis and user observationbe familiar with research issues in HCIhave enough background to apply these principles and practices in industry, and to continue to further education and research in this area have experience reading research papers and identifying the contribution of those papershave honed their team skills through the completion of an iterative design term project",Weekly prep Assignments: 0.1;Team project: 0.5;Teammate peer evaluation: 0.05;Final: 0.3;Attendance/participation: 0.05,"1: Introduction, Project time, MSI discussed;2: field studies, An ethnographic approach to design, The Human Computer Interaction Handbook, How do people organize their desks?, Project time (refining chosen topic, task examples, task analysis, design direction);3: field studies,  Interaction analysis: Foundations and practice, Using mobile phones in pub talk, Prep Assignment, project time;4: experiments, Experiments in support of design, Prep Assignment, project time;5: experiments, design reviews;6: experiments, prep assignment, project time, low-fi prototypes, experiment goals;7: reading week;8: experiments, Ephemeral adaptation: the use of gradual onset to improve menu selection performance, prep assignment, project time, design, prototyping;9: research and industry, design reviews;10: models - motor, Movement time prediction in human-computer interfaces, prep assignment, project time;11: models - visual perception, The human. Chapter 1.In Human-Computer Interaction, Perception in Visualization, Color Vision 5: Color Opponent Process, prep assignment, project time;12: models - memory, individual experiment report, design reviews;13: project presentations"
49,KUmFe524qu,User Interfaces,CS 349,University of waterloo,"An introduction to contemporary user interfaces, including the basics of human-computer interaction, the user interface design/evaluation process, the event abstraction, user interface components, specification of user interfaces, and the architectures within which user interfaces are developed. Implementation and evaluation of a typical user interface is considered.",https://www.student.cs.uwaterloo.ca/~cs349/s19/,"CS 241 and (one of MATH 115, 136, 146); Computer Science students only",False,"10/06/2019, 00:00:00",Jeff Avery ([email]),,Assignments: 0.4;Midterm: 0.2;Final: 0.4,"1: Introdction, GUI & WIMP interaction, GUI & WIMP interaction;2: Input, Output, GUI Programming and Java;3: GUI Programming and Java, Widgets and Widget Toolkits;4: Events, Event Dispatch, Event Binding;5: Drawing, Graphics and Shape Models, Hit Tests, Graphics Transformations;6: Graphics Transformations, Model-View-Controller, Model-View-Controller;7: Visual Design, Layout, Layout;8: User-Centered Design, User-Centered Design, Mobile Design;9: Android Progrmming: UI, Multiple Views;10: Touchless Interfaces, Touchless Interfaces, Undo/Redo;11: Undo/Redo, Responsiveness, Responsiveness;12: Accessibility, Performance Modeling, HCI research;13: Review"
